This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.3.14)  15 MAR 2020 17:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/06/03 3.32 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/06/03 3.32 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/06/03 3.32 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: pgfsys 2019/05/09 v3.1.3 (3.1.3)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks27
\pgfkeys@temptoks=\toks28

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.t
ex
\pgfkeys@tmptoks=\toks29
))
\pgf@x=\dimen155
\pgf@y=\dimen156
\pgf@xa=\dimen157
\pgf@ya=\dimen158
\pgf@xb=\dimen159
\pgf@yb=\dimen160
\pgf@xc=\dimen161
\pgf@yc=\dimen162
\pgf@xd=\dimen163
\pgf@yd=\dimen164
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count289
\c@pgf@countb=\count290
\c@pgf@countc=\count291
\c@pgf@countd=\count292
\t@pgf@toka=\toks30
\t@pgf@tokb=\toks31
\t@pgf@tokc=\toks32
\pgf@sys@id@count=\count293
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2019/05/09 v3.1.3 (3.1.3)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2019/05/09 v3.1.3 (3.1.3)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.de
f
File: pgfsys-common-pdf.def 2019/05/09 v3.1.3 (3.1.3)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.
tex
File: pgfsyssoftpath.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgfsyssoftpath@smallbuffer@items=\count294
\pgfsyssoftpath@bigbuffer@items=\count295
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.
tex
File: pgfsysprotocol.code.tex 2019/05/09 v3.1.3 (3.1.3)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2019/05/09 v3.1.3 (3.1.3)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen165
\pgfmath@count=\count296
\pgfmath@box=\box49
\pgfmath@toks=\toks33
\pgfmath@stack@operand=\toks34
\pgfmath@stack@operation=\toks35
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonomet
ric.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerari
thmetics.code.tex)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count297
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.te
x
File: pgfcorepoints.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgf@picminx=\dimen166
\pgf@picmaxx=\dimen167
\pgf@picminy=\dimen168
\pgf@picmaxy=\dimen169
\pgf@pathminx=\dimen170
\pgf@pathmaxx=\dimen171
\pgf@pathminy=\dimen172
\pgf@pathmaxy=\dimen173
\pgf@xx=\dimen174
\pgf@xy=\dimen175
\pgf@yx=\dimen176
\pgf@yy=\dimen177
\pgf@zx=\dimen178
\pgf@zy=\dimen179
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.
code.tex
File: pgfcorepathconstruct.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgf@path@lastx=\dimen180
\pgf@path@lasty=\dimen181
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code
.tex
File: pgfcorepathusage.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgf@shorten@end@additional=\dimen182
\pgf@shorten@start@additional=\dimen183
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.te
x
File: pgfcorescopes.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgfpic=\box50
\pgf@hbox=\box51
\pgf@layerbox@main=\box52
\pgf@picture@serial@count=\count298
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.c
ode.tex
File: pgfcoregraphicstate.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgflinewidth=\dimen184
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformation
s.code.tex
File: pgfcoretransformations.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgf@pt@x=\dimen185
\pgf@pt@y=\dimen186
\pgf@pt@temp=\dimen187
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgfarrowsep=\dimen188
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgf@max=\dimen189
\pgf@sys@shading@range@num=\count299
\pgf@shadingcount=\count300
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2019/05/09 v3.1.3 (3.1.3)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgfexternal@startupbox=\box53
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2019/05/09 v3.1.3 (3.1.3)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgfnodeparttextbox=\box54
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2019/05/09 v3.1.3 (3.1.3)
\pgf@nodesepstart=\dimen190
\pgf@nodesepend=\dimen191
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2019/05/09 v3.1.3 (3.1.3)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/05/09 v3.1.3 (3.1.3)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen192
\pgffor@skip=\dimen193
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2019/05/09 v3.1.3 (3.1.3)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgf@plot@mark@count=\count301
\pgfplotmarksize=\dimen194
)
\tikz@lastx=\dimen195
\tikz@lasty=\dimen196
\tikz@lastxsaved=\dimen197
\tikz@lastysaved=\dimen198
\tikzleveldistance=\dimen199
\tikzsiblingdistance=\dimen256
\tikz@figbox=\box55
\tikz@figbox@bg=\box56
\tikz@tempbox=\box57
\tikz@tempbox@bg=\box58
\tikztreelevel=\count302
\tikznumberofchildren=\count303
\tikznumberofcurrentchild=\count304
\tikz@fig@count=\count305

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/05/09 v3.1.3 (3.1.3)
\pgfmatrixcurrentrow=\count306
\pgfmatrixcurrentcolumn=\count307
\pgf@matrix@numberofcolumns=\count308
)
\tikz@expandcount=\count309

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/05/09 v3.1.3 (3.1.3)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2019/05/09 v3.1.3 (3.1.3)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2019/05/09 v3.1.3 (3.1.3)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2019/05/09 v3.1.3 (3.1.3)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code
.tex
File: pgflibraryfadings.code.tex 2019/05/09 v3.1.3 (3.1.3)
)))
\c@@todonotes@numberoftodonotes=\count310
)

LaTeX Warning: Unused global option(s):
    [left=30mm,right=15mm,top=20mm,bottom=20mm].

(./main.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.

Package chemgreek Info: Activating mapping `default' on line 17.


(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count311
\scratchdimen=\dimen257
\scratchbox=\box59
\nofMPsegments=\count312
\nofMParguments=\count313
\everyMPshowfont=\toks38
\MPscratchCnt=\count314
\MPscratchDim=\dimen258
\MPnumerator=\count315
\makeMPintoPDFobject=\count316
\everyMPtoPDFconversion=\toks39
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros

Package todonotes Warning: The length marginparwidth is less than 2cm and will 
most likely cause issues with the appearance of inserted todonotes. The issue c
an be solved by adding a line like \setlength {\marginparwidth }{2cm} prior to 
loading the todonotes package. on input line 17.

<./pics/logo.png, id=29, 401.5pt x 397.485pt>
File: ./pics/logo.png Graphic file (type png)
<use ./pics/logo.png>
Package pdftex.def Info: ./pics/logo.png  used on input line 22.
(pdftex.def)             Requested size: 97.5pt x 96.52646pt.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./pics/logo.png>]
[1] (./main.toc)
\tf@toc=\write4
\openout4 = `main.toc'.

 [1

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[2

]
Overfull \hbox (29.08464pt too wide) in paragraph at lines 75--75
[][]\T2A/cmr/m/n/12 проверить 
 []


Overfull \hbox (2.00093pt too wide) in paragraph at lines 75--75
\T2A/cmr/m/n/12 ступ- 
 []


Overfull \hbox (3.63249pt too wide) in paragraph at lines 75--75
\T2A/cmr/m/n/12 ность 
 []


Overfull \hbox (1.67464pt too wide) in paragraph at lines 75--75
\T2A/cmr/m/n/12 стра- 
 []


Overfull \hbox (29.08464pt too wide) in paragraph at lines 75--75
[][]\T2A/cmr/m/n/12 проверить 
 []


Overfull \hbox (2.00093pt too wide) in paragraph at lines 75--75
\T2A/cmr/m/n/12 ступ- 
 []


Overfull \hbox (3.63249pt too wide) in paragraph at lines 75--75
\T2A/cmr/m/n/12 ность 
 []


Overfull \hbox (1.67464pt too wide) in paragraph at lines 75--75
\T2A/cmr/m/n/12 стра- 
 []

[3]
Overfull \hbox (14.62346pt too wide) in paragraph at lines 85--87
\T2A/cmr/m/n/12 го-да ав-тор раз-ра-бо-тал ма-те-ма-ти-че-ски эк-ви-ва-лент-ную
 мо-дель кумомеров[[],
 []

[4]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[5

]
Overfull \hbox (9.50186pt too wide) in paragraph at lines 105--105
[][]\T2A/cmr/m/n/12 Пулы?  
 []


Overfull \hbox (9.50186pt too wide) in paragraph at lines 105--105
[][]\T2A/cmr/m/n/12 Пулы?  
 []


Overfull \hbox (25.16472pt too wide) in paragraph at lines 110--110
[][]\T2A/cmr/m/n/12 Дописать 
 []


Overfull \hbox (11.46393pt too wide) in paragraph at lines 110--110
\T2A/cmr/m/n/12 нефор- 
 []


Overfull \hbox (4.28513pt too wide) in paragraph at lines 110--110
\T2A/cmr/m/n/12 маль- 
 []


Overfull \hbox (25.16472pt too wide) in paragraph at lines 110--110
[][]\T2A/cmr/m/n/12 Дописать 
 []


Overfull \hbox (11.46393pt too wide) in paragraph at lines 110--110
\T2A/cmr/m/n/12 нефор- 
 []


Overfull \hbox (4.28513pt too wide) in paragraph at lines 110--110
\T2A/cmr/m/n/12 маль- 
 []

[6

]
<./pics/emu_fig_1.png, id=73, 549.11029pt x 418.03235pt>
File: ./pics/emu_fig_1.png Graphic file (type png)
<use ./pics/emu_fig_1.png>
Package pdftex.def Info: ./pics/emu_fig_1.png  used on input line 127.
(pdftex.def)             Requested size: 390.0pt x 296.9071pt.
 [7

 <./pics/emu_fig_1.png (PNG copy)>] [8]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 137.

(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 137.
 [9

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[10

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
[11

]
Underfull \hbox (badness 10000) in paragraph at lines 160--161
[]\T2A/cmr/m/n/12 Всемирная Ас-со-ци-а-ция Здра-во-охра-не-ния. Cancer [Элек-
 []


Underfull \hbox (badness 3668) in paragraph at lines 160--161
\T2A/cmr/m/n/12 трон-ный ре-сурс] URL: https://www.who.int/news-room/fact-
 []


Underfull \hbox (badness 2635) in paragraph at lines 175--176
[]\T2A/cmr/m/n/12 Walther J. L. et al. Optimization of 13C isotopic tracers
 []


Underfull \hbox (badness 2027) in paragraph at lines 175--176
\T2A/cmr/m/n/12 for metabolic flux analysis in mammalian cells //Metabolic
 []

[12

]
Underfull \hbox (badness 1721) in paragraph at lines 202--203
[]\T2A/cmr/m/n/12 Wahrheit J., Nicolae A., Heinzle E. Eukaryotic metabolism:
 []

[13]
Underfull \hbox (badness 1117) in paragraph at lines 229--230
[]\T2A/cmr/m/n/12 Wiechert W. et al. Bidirectional reaction steps in metabolic
 []


Underfull \hbox (badness 10000) in paragraph at lines 229--230
\T2A/cmr/m/n/12 networks: II. Flux estimation and statistical analysis
 []


Underfull \hbox (badness 1117) in paragraph at lines 232--233
[]\T2A/cmr/m/n/12 Wiechert W. et al. Bidirectional reaction steps in metabolic
 []


Underfull \hbox (badness 1867) in paragraph at lines 235--236
[]\T2A/cmr/m/n/12 M^^Dollney M. et al. Bidirectional reaction steps in metaboli
c
 []

[14] [15] (./main.aux) ) 
Here is how much of TeX's memory you used:
 25927 strings out of 492609
 507769 string characters out of 6131462
 555476 words of memory out of 5000000
 29475 multiletter control sequences out of 15000+600000
 552983 words of font info for 61 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,18n,81p,1575b,1028s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a
.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/s
hare/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/te
xlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/publi
c/cm-super/sfbx0600.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.
pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texm
f/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public
/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0700.p
fb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf
/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/public/
cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pf
b></usr/share/texmf/fonts/type1/public/cm-super/sfti0800.pfb></usr/share/texmf/
fonts/type1/public/cm-super/sfti1000.pfb></usr/share/texmf/fonts/type1/public/c
m-super/sfti1200.pfb>
Output written on main.pdf (17 pages, 489061 bytes).
PDF statistics:
 166 PDF objects out of 1000 (max. 8388607)
 108 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 119 words of extra memory for PDF output out of 10000 (max. 10000000)

